Edit Distance Threshold,Read Error Frequency,CPU Time (seconds),Alignment_Needed,Not_Needed,Correct Alignment,Incorrect Alignment,Fraction Correct,Fraction False Positive,Fraction False Negative
0,0,0.1000,1,99999,100000,0,1.000000,0.000000,0.000000
0,1,0.0200,1,99999,100000,0,1.000000,0.000000,0.000000
0,2,0.0900,1,99999,100000,0,1.000000,0.000000,0.000000
0,3,0.0700,0,100000,99999,1,0.999990,0.000000,0.000010
0,4,0.0800,1,99999,100000,0,1.000000,0.000000,0.000000
0,5,0.1400,0,100000,99999,1,0.999990,0.000000,0.000010
0,6,0.1200,1,99999,100000,0,1.000000,0.000000,0.000000
0,7,0.0500,0,100000,99999,1,0.999990,0.000000,0.000010
0,8,0.0900,0,100000,99999,1,0.999990,0.000000,0.000010
0,9,0.0900,0,100000,99999,1,0.999990,0.000000,0.000010
0,10,0.1100,1,99999,100000,0,1.000000,0.000000,0.000000
0,11,0.1000,1,99999,100000,0,1.000000,0.000000,0.000000
0,12,0.0700,1,99999,100000,0,1.000000,0.000000,0.000000
0,13,0.0400,1,99999,100000,0,1.000000,0.000000,0.000000
0,14,0.0900,1,99999,100000,0,1.000000,0.000000,0.000000
0,15,0.0900,0,100000,99999,1,0.999990,0.000000,0.000010
0,16,0.0700,0,100000,99999,1,0.999990,0.000000,0.000010
0,17,0.1000,0,100000,99999,1,0.999990,0.000000,0.000010
0,18,0.0300,0,100000,99999,1,0.999990,0.000000,0.000010
0,19,0.0800,1,99999,100000,0,1.000000,0.000000,0.000000
0,20,0.0500,0,100000,99999,1,0.999990,0.000000,0.000010
0,21,0.0500,0,100000,99999,1,0.999990,0.000000,0.000010
0,22,0.0700,0,100000,99999,1,0.999990,0.000000,0.000010
0,23,0.0600,0,100000,99999,1,0.999990,0.000000,0.000010
0,24,0.0700,0,100000,99999,1,0.999990,0.000000,0.000010
0,25,0.0800,0,100000,99999,1,0.999990,0.000000,0.000010
1,0,0.2400,4,99996,100000,0,1.000000,0.000000,0.000000
1,1,0.2300,4,99996,100000,0,1.000000,0.000000,0.000000
1,2,0.2600,3,99997,99999,1,0.999990,0.000000,0.000010
1,3,0.2300,3,99997,99999,1,0.999990,0.000000,0.000010
1,4,0.2700,3,99997,99999,1,0.999990,0.000000,0.000010
1,5,0.2500,2,99998,99998,2,0.999980,0.000000,0.000020
1,6,0.1800,4,99996,100000,0,1.000000,0.000000,0.000000
1,7,0.1900,4,99996,100000,0,1.000000,0.000000,0.000000
1,8,0.2400,3,99997,99999,1,0.999990,0.000000,0.000010
1,9,0.2000,2,99998,99998,2,0.999980,0.000000,0.000020
1,10,0.1800,1,99999,99997,3,0.999970,0.000000,0.000030
